Year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
2000,1.1574877685447578,4.169643038308569,1.1617713702969206,3.214452216479825,14.289787017593152,29.961797951660444,82.3166014434453,43.8802785710679,8.207615478056303,11.94683489831529,39.742794717144335,159.57278698082908,177.2955373529702,1.6561312270037014,0.023780888875108853,0.3420434320349662,0.9437827703735454,11.2163502634021,2.1480309271055553,0.8902909032990488,0.006271140917350936,6.064098605091619,0.02781379554970737,11.663979087997566,0.053730364202265915,0.8525350386510622,0.006909449196325212,0.014086973629197343,0.0936699574089638,2.1301859937201776e-09,0.019407655576907018
2001,7.488329050031384,0.41505440937123295,3.8421482989925155,0.7750900619236677,0.0802443659529131,1.1832206345034,4.316083501913738,181.3050338348653,251.70458295167853,37.26762103780884,17.148271069524217,31.038096821195843,40.179212923797216,10.331077975789265,0.8472681334054664,4.8838232007555495,28.798127589069423,0.20779394854115837,9.382955094464899,2.469804523042986,4.193235579113286,7.169054409840882,2.8143622684311174,6.120056996257346,0.6697782588671678,2.103728997722186,5.263075039406464,6.288510170031062,1.5163532801284094,0.5990508817378754,1.6384882473350717
2002,0.0453693300732343,0.0024099017162318133,0.2799161117665481,0.0,0.15424632804527533,0.0,0.0,0.0,0.04599869183789521,3.3129238545561868,1.7524806543654066,1.4548590862591373,3.912567773310971,12.286190010987575,3.517331412433801,4.998677898430305,9.876812121200183,103.18600976680142,25.485880527108847,1.5847406163377458,23.587307041261155,21.065764287198274,77.00650883496085,4.123212130072743,2.239913420014305,1.251708351836692,0.00022944120941418368,0.21608848094129865,0.0004414623531105804,0.02075749664568837,0.08012795853624416
2003,14.327993952183151,26.818828910739672,6.746494208394266,2.4408113193445318,0.8666887957722582,4.147615954856584,17.953892700348295,12.80851640717074,35.69655262430395,26.128835998706794,1.4983335172298555,3.7278230126169007,2.900806608808211,36.71147568168797,47.742966245997756,23.403619016483642,3.5262533734550128,2.3787016291137446,2.6677353117242286,1.9747254726614276,6.524853374500187,5.3912323889696685,5.68248303826991,26.34871989700815,65.24288643583664,39.63851186313812,265.8631019410363,23.346661965767712,0.08376008830986445,1.3951380431417775,0.9451820375476327
2004,4.304046462777822,2.5557553514287648,8.177646419944907,41.57613472109255,34.758076856239036,0.03902320140024521,10.230675607155383,16.738141747552707,7.5974200534465925,6.115388794453358,1.0690039152995807,9.658107592965976,1.4161749303664435,0.044668689862240055,1.304687252202666,218.739800799802,43.57937737386867,0.34557006153201825,4.446355313474353,1.2208721011972923,1.941684985979165,0.22767526624741088,2.224322717202019,20.728387702607126,35.24321565492739,103.20221312375392,13.464407765839184,34.23488752572208,89.34672469467009,50.19117789661809,48.951932008114916
2005,15.656569024020394,21.318514454969364,88.56971146411635,34.87733323624157,0.18841472620616762,0.0073174666171948064,0.1060876974947873,1.9131085684857592,23.876160098745157,12.138697758140669,5.1794167986706485,9.278403014016448,0.6212312552758252,0.21598787736486516,4.62633724806914,40.27270084304482,79.78428840488472,54.78315843359869,84.62709776726,65.20609422478621,10.313668878246915,37.44954938022776,4.315024810543144,17.128743238695375,96.481013056792,87.19955085889325,197.4271915608717,10.178267295342767,8.147123654452722,49.564835963214584,195.76553856009573
2006,79.24741095754918,99.63316803634827,204.65253255485575,183.7928141128226,59.579434833681546,9.795080576722128,0.07269606545229185,0.21817538416242138,0.28281404698831164,4.96966740279393e-05,2.369623552751513,0.009096454814005436,0.015475311137155088,0.011377734458822942,2.9377797977442026,1.3004832228290575,1.581070454774704,38.41903704366406,1.067700863801481,24.730129980381058,16.635925872992235,109.61913242293086,61.30279342058191,0.7945036854446204,0.029126172534765384,3.104543218128283,78.83662475216646,117.06945687437023,68.49720959238262,4.867651544437857,14.555198366339436
2007,363.01947446462896,56.75555264637131,5.497964524253743,1.8270134756082927,23.971961395408673,4.950390600510791,44.23583755130834,40.70173519301176,9.20789489350629,1.0204073905648694,0.0,0.12003059551977922,4.797329261088117,0.10535883603271155,1.0016262238317246,0.29942700570182584,0.01849449073677284,0.0784320470760994,0.163089623363533,5.769643477348877,1.2499288447962926,0.3893385846319928,11.720779610104636,38.753922879854215,30.7687354439332,38.49130436039934,28.883124495421544,34.77948151572616,9.463303639967439,2.1221084284571816,9.832128517622133
2008,37.140504376335215,1.9698654561631075,9.775537714319189,3.2763937978246114,0.5246507835701477,1.6609007819888724,8.447316718239449,1.1493984661506782,0.9083408386405142,23.56224102476277,0.5045928512158703,0.9175227087922039,7.419387598728662,0.710688296117315,4.851117787383863,4.689789416338053,0.1737769901032774,0.09585586269582344,0.09833665728579241,1.2542748511961934,8.935909674702797,2.923613724196557,38.836514013249946,77.70542084924664,30.558182939385613,60.00262792516918,105.28781508056962,61.25007785399641,57.38417440817254,5.965944215455655,0.0029739212239506003
2009,2.8182066464989717,12.569080600068297,41.70499952232432,3.6436615317837173,17.445485400902886,39.40609021355866,58.117670954649356,31.529458425915514,40.66727690912389,26.514768500180974,48.08822676667626,0.7496408448965635,19.543889677641843,213.4215706035452,173.17200834310506,16.54840290434085,0.24542584071238766,0.02580626173562032,0.06938206096390856,23.43734208470969,160.8679565007724,173.2587758369294,36.59659683955364,1.9921540096733192,0.00013087946931241863,0.8643650802928413,2.298486587084444,0.047574633298330324,0.018466602983300686,0.8851855228290432,0.7520115268528865
2010,62.52224956976396,61.067087229826484,19.990158075992955,1.3107067757284272,13.176192533748022,1.1065017610877288,14.450786840267936,25.359380714494705,0.014836125673582348,0.05810718619091892,6.506598992813251,2.855523855086092,1.0601023995667336,4.933314070246613,5.540731543156803,57.28951549822149,3.6557365993441757,1.9890929460050728,0.9030939123078425,2.2121708544612217,37.75268882573296,39.36311692550775,8.953279724543021,254.43533776032336,120.29833814046152,182.15093444222256,2.194254713232701,30.647049122374842,26.865714815343466,25.851288712329215,36.69239693852867
2011,0.04989258963327948,2.520656865378981,2.348329449449029,8.525951465543866,47.97535600959012,26.868524211460933,13.903038022118535,55.15528709653741,25.29998978642102,5.381814420739996,0.31190969120589085,8.337328528903335,75.31322455628998,47.720183871730335,5.799811197444238,97.25147397028223,157.21452425896103,75.96527645977628,114.95846241635718,18.492698847907523,5.533442200787851,45.934466324007275,7.118226721963465,5.4350518021400065,11.12707868415995,8.901793893342367,42.10290303947026,24.283371617129422,4.218247616817365,16.412995474154048,32.002960078826085
2012,54.64145558848341,1.7225299653304245,17.693712917765975,18.35117357353091,10.67767702678759,22.385840476879427,3.329842310662267,6.10095816890545,2.483236262266642,0.2467739356694153,4.5840031061192255,2.3293451427456806,0.8750080842889307,4.071397226751932,1.9507345549391042,5.130258336737284,22.153340399662476,96.2451682415379,28.011384168370363,0.7724084459551608,3.6210912972157985,21.527855904855038,9.582385992710845,6.094648914247879,7.946710315890098,68.73859543978585,29.273830308919877,39.84954714277465,19.37522858138838,38.48582910505838,133.11175042511618
2013,4.715319833277607,6.055756943049463,38.23582886888678,6.706409387942117,0.27054592057823407,0.9281890787076212,10.371705559723056,0.44454501516422684,4.233672863323181,27.233647401806703,41.282873593930894,78.13025408428896,30.494054504467094,0.7934037332408954,16.55725138777141,80.59274393760937,68.20489939580615,5.196177097960521,128.98651613421998,40.660546736861775,9.570963714860422,28.154073559629268,231.78430199622355,25.794575780133243,0.4100494528402562,5.784094127752751,2.3263200683394056,6.641347270073104,0.08940587627870951,3.688975074388385,120.74096881815389
2014,3.43161900889381,0.5050028138020385,4.723128248798909,0.9097903696532518,1.153925701363361,1.0073060603981314,12.321322778528474,7.8904861637952415,18.532842642727527,4.925741382709351,13.65341490543474,27.344689844750388,29.559659916662884,12.113085936202443,38.545310259547236,27.463036756312544,2.251510617251889,3.2271686051058026,1.539011513763254,7.240957426558964,30.210319047244766,134.16226627161353,88.42055870341356,1.6301965148804753,2.6495783879767125,0.46291791254702175,37.517148021056265,77.24082312850148,159.73310758457364,154.25990472586867,163.4724813123745
2015,1.0975002558210902,0.663586143139737,0.20013828694571986,0.023084241242692528,0.0,0.0955468006251589,1.2069023350619164,1.5056517303285584,1.892929843067178,0.5975151007782691,0.26946015969534187,1.7716303549139474,1.0234852865849444,0.5701250963114426,0.3973646805645993,0.679043289943583,0.44472013860701376,0.386225470547376,15.627531959319374,20.585683667804915,144.41711254462504,18.833288029812376,28.460028279293365,18.144754340959004,15.99614713777235,11.342649044244137,38.87010695421887,43.95551655883049,92.8714860978844,20.630700501404,0.6923586114763051
2016,35.89658877489306,107.0933676955943,121.12312113169764,43.1634337119978,43.290035249553895,7.715215964439343,3.204670837788353,24.511558501350816,77.08292381601792,142.35868087712063,100.77148307260123,7.34392265476468,0.8095276654672444,0.5918845004886751,0.07664044448469556,0.22228169665576344,3.277533698978,38.07223636899608,28.838755624856116,3.1085349043066364,13.717029697360418,83.39013400972593,9.826142950404517,14.065873043333974,23.362039690979294,55.43102345160433,9.41707242545564,9.184150622571389,3.5870494334131684,8.044968031849862,38.54348784032538
2017,14.50256156027125,4.099224399822725,1.7220886379463842,4.040159097545683,1.896140351664384,2.615526407994214,9.89035199484819,1.0939359039981154,3.8746611344462845,10.758436578566398,6.134449070316254,2.521689258993081,109.47240001019199,105.30366609881426,10.94812551384579,39.54817753178145,154.13751994783846,78.88840636557691,160.47202387886873,59.275468216211635,67.21361973705544,7.343718189530217,3.3164502516749272,8.427636135924912,1.121480308133737,1.4968280586962486,6.765499092338699,11.326593676204654,11.672139679544255,0.02836931761285706,0.704167940799486
2018,3.3706412810614093,7.866861722199499,11.618685958030046,46.81625760366089,97.23040130366122,17.582978535238244,55.80399156313956,18.420696621821655,57.60572333504882,57.03128738955645,32.168959065387384,53.85505585612453,20.493510066842333,14.32972345354482,47.77012885003011,197.82813207364134,15.072314305861381,0.682468357642633,0.6043877987996737,1.4956651567503656,1.1013225021571875,12.826173882508906,39.40889517517443,0.5745660984628628,21.45070039989089,50.92512985094628,19.954215574088607,0.05569142052910526,0.16586673921206727,0.0008526686926965299,0.05809653714346835
2019,72.35623089126304,30.070987384179972,22.673954747257632,4.501096003958666,31.493042132192897,40.87208167628535,7.261263455437439,89.21817603168864,1.6648465337685256,73.10162128215983,14.026127232828419,0.6678041871447121,0.7551260999339737,2.547348162156241,0.9351277953776317,4.294136916734153,2.446731371929257,0.03168069126742277,32.52561074344296,64.50979938710523,3.8255770018999016,8.963477139564997,6.973693601941811,10.448500807821564,57.59657842955808,173.1460735299059,100.03011737060477,96.37420826207807,156.08482296183817,113.46645830270027,29.886147998553238
2020,1.6759934112220285,0.9083975515634617,0.7335847520686701,5.373391917656309,3.284683248186973,4.665522964359139,9.022377803606108,10.55415513205033,8.665579259321808,1.102042550742282,0.22147400854473304,2.677313586003726,7.358172268005936,7.953544425804632,5.17480244570773,2.2037390654276563,0.889803743946235,0.46869218453041933,4.146040937613343,3.1566438235624097,14.314523519403751,7.657489591264923,88.51597838645456,29.404336872294177,9.152628598319698,0.7283764637502097,0.022877903146731604,8.111585862274632,6.300315477967928,4.319937674374673,20.821231025984098
