Year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
2000,15.37433778504551,25.502878140212346,64.14465741994786,28.498881473082207,76.21672737098199,55.02604854219978,57.9038396239798,31.559427488153233,8.962903012248145,13.547698417832713,0.012480494636745556,0.04954115408753787,1.769709611693819,0.18237071966489699,0.03489736700962841,0.0005472817777966551,0.0013456884689629618,0.0,0.7818580168684092,0.5806998183469162,2.5281184875234635,0.0,0.06284555315409572,0.09693002655543423,1.9719813713819645,3.7102754122631234,2.140146848720573,3.1411871616891274,50.90598430015103,30.87856466090121
2001,0.0,0.00014523777907600425,0.0,0.005738006432553632,0.010320577714106292,10.40469723914107,121.52157304495739,2.3223841226026285,25.71408675931004,1.6294545539625145,9.776441405220188,7.356523304144187,17.372927718992816,86.71649277437191,35.7378471389553,4.376408270272015,20.40735543814112,2.158056889031382,0.14678429813180133,0.05821476910974677,1.5655996125054307e-05,8.287336604229956e-11,0.00015174839618722343,0.031113815603640592,0.0,0.04807974411287621,3.1603786821208075,0.377671881005217,1.0292820653910586,0.04517344945755005
2002,1.2777810598684018,4.220667032350671,1.889529856965554,1.0563981818969934,0.0,0.0,0.033507179880208196,2.5869620918107556,17.27270647177442,39.92014453622271,91.94590062909053,2.7582231067611023,67.73706891510643,12.836369228781855,29.12859309751864,1.5727820431054755,2.7163978055158977,3.0165277253947504,2.9601617892155128,1.079496627460614,0.10511864509489972,1.3543936819984514,2.6369368674584006,27.331393015894808,128.99155610277916,86.2631799051282,15.283050468902292,1.526456511896996e-06,0.05120920302201496,0.07798050441092017
2003,0.10926474085876778,0.0,0.0,0.0,0.0,0.0,0.0,2.6544056905113704,34.36237175394683,74.52666725976802,10.133417338019989,12.85106724555671,7.722037976971982,24.658146234710447,92.97476670112887,10.520352336323878,15.105471596778614,5.570923561030551,53.27673059205754,12.492343107020911,44.23636032916857,9.30239901489908,13.387910119602356,10.916107862465678,7.612938568581717,1.9528630530818922,6.470430334613425,16.049983772586245,21.998200603555812,2.9832900506945306
2004,12.515055665544839,22.543468753639544,4.714950328640583,12.307871900377489,45.215896513578066,4.850776051918554,10.760878727066643,2.0286989045184676,10.763544220024883,0.5410825121841708,0.5957719807431612,3.1493131138926533,22.702581946578274,243.4344366949647,108.06274478720471,5.114007333270321,2.375769253649945,9.094559387871453,0.11487453004786512,0.06891093941194462,0.08676268585474836,0.012692600651766453,0.0,0.3131225547042624,0.0002869760051618206,12.388104087398803,0.08404458801165474,1.6277697515193024,0.30726585607627416,1.474977057182376
2005,2.9438776547287775,1.0463361905893096,0.0,0.008006794648825716,0.0,0.0,0.01812536972805726,0.10250857654207995,0.0,47.062465949617035,4.801571121701573,3.910280865609904,46.7904978650056,39.2442546144194,0.00019371071481135183,22.273242828738553,12.33208720464467,6.38546038258777,3.662028717837853,8.397653758071872,0.5063800474231752,1.111095110655398,6.833702548503064,2.78463808540568,29.979396671595456,124.65335562670904,49.01128670446652,62.58497360754373,85.2731939442429,16.614226092994606
2006,42.183245899608885,26.353338816839315,7.582777308296408,2.6221436611822826,0.23694201383144933,0.021724589202017374,0.08431721721229628,0.2128093695002725,0.17211177308755296,0.011612909774118036,0.0,0.0,0.00530531121152959,1.5589982893757914,0.8867509499240823,5.168999106459677,5.375154316143149,54.2193213676879,35.600674924194344,34.30047608076409,17.93574812674981,84.49385393313682,87.90005803571108,28.81119168731078,1.5274851450842386,5.0579873677693765,15.643990449232847,32.21710548387898,15.590513436264017,11.999522573259263
2007,19.751980736119872,11.0792708784556,6.466491061643317,3.5748206640708053,27.284739080039127,11.078227397728812,7.421082166553561,67.8668818343203,1.7816928160145415,0.06917716483918034,0.0,5.743433591343712,23.05128983576163,30.20705638516763,1.1374096161301688,0.7982827397517127,2.2709426150385377,0.43573257374018864,0.7356731048314818,40.79122609465013,25.90159064354049,162.7207772310763,57.69332782910934,23.74224775879714,2.003020878369585,1.9077105132635732,5.74019124728526,62.16488849728322,45.66355222634715,81.19760349399503
2008,3.9758126202153132,0.0,54.36777390924352,13.88128444973875,0.2785808565191929,38.82042096834573,14.97833902808777,32.380640682538626,19.024144470761662,7.310154721873347,5.8930007983050405,15.742310380964375,6.755619162543424,72.77908814226718,2.619435291586953,0.22498035029382993,0.25430913716984865,5.734723569078092,0.01712757341947233,0.2179025914161584,3.9468624817902884,0.1535939265711454,0.013890883257319474,0.8688192295469789,2.3893276614489194,2.6015094200719115,0.5444738918504661,5.324149759814983,114.4746672625795,76.05757518656209
2009,2.6300497554534923,1.1719882072444912,0.006622527834136296,0.006538529024947202,16.298508670828078,81.79666033326187,12.710837218296547,0.028024352109522744,2.3420130134804365e-06,0.09651956674761615,0.8749137164502688,0.00227112414908528,0.11841838655150382,0.09837716757465419,0.05439232742387645,0.0,0.18981392801108082,16.553283303777697,50.82201268331543,81.98778841066381,37.27020826428723,4.1387263248693955,1.084001681739009,0.4438869412717078,1.8682834263430002,1.511961902983211,0.8767550993403584,0.7135445913386463,2.937515431371586,2.2619516928949412
2010,3.5144164417119717,8.421055696220384,0.6973121218605122,0.0,0.0,0.03777026005413171,1.0164848266529531,2.15941209118328,10.505394311703922,49.719764176334664,196.7212287621922,65.58351880795647,10.469227160829146,59.77392742515688,64.99471868248064,31.94789738696546,4.282872542515459,40.25545591610325,0.6356933415897148,37.87146398105656,1.088536692364823,21.81384440104771,8.710621542206423,1.4212643717159772,0.08317464540223538,2.741295369149279,9.69802458621357,6.969640794410217,2.405998465708409,16.94988828297058
2011,2.177083029256892,84.42849941233541,89.51442444105366,10.730215693009049,24.84879989290376,5.835424015111988,0.17939636464123865,5.986000766438622,38.122692473004555,125.10842699828697,40.913354211322186,6.319809469659505,1.4882465048977729,3.5795170763683486,2.353596180643781,20.527978127834427,6.156063045859413,0.0004115098867985228,0.4602733573372168,2.24069848452192,5.2389174136465195,1.751414700896129,0.0,0.4233139934193939,21.296143320326475,41.67051687343452,5.754998950397649,6.508904010168809,0.9876735093094826,0.009270583546835498
2012,0.0,0.0,0.02011400893468572,4.947250085064291,47.25469808721318,18.822253640630528,3.8769908296082782,11.47263638042836,3.0481845480059877,6.3268966720959785,1.4559560055122454,0.2538404982245306,0.1627616392398405,1.9544951170112614,4.475074674096327,8.597985482482335,74.75570033606164,12.16067714459913,0.22895280985736413,0.024818225230635163,1.2687537562818173e-05,0.17810998868227448,2.307489971258752,13.41506935497435,5.6555561809550525,4.0796180754804485,17.223281258746976,10.66716408452363,0.6515147349176701,3.1011303054892823
2013,11.859280831447068,16.284239936138366,25.7223374246227,37.20304245929145,8.47002648793235,99.0375447484613,8.330028351440404,22.446017651672243,14.30417853201249,35.64670935280854,2.4318944819890858,4.123726803930295,4.25228792033521,20.644249134256913,186.92748483604063,115.82709052842304,17.24659993459198,28.076166466822738,0.7848504308945485,1.9917055546819593,1.955026255807086,1.5201459929416896,0.1985013062935033,39.88807212149377,44.18523686501664,6.083081977581529,6.358682496662057,0.9514510394816065,1.8808708355242352,1.2341717865423576
2014,0.005883802482308911,33.91573387122813,8.759750362717128,41.51519552867339,12.161329042639206,7.049078503368439,1.166438734418918,0.07873934993050764,14.982393728191026,1.4447221397896277,1.2826775750712922,0.6389369322666352,0.9198754896903029,6.558233083684871,4.346459161257786,15.264552311613617,1.1423263662282463,0.39204918895305274,0.3584209613751412,0.06573323201501025,0.20840232379221635,3.6675592077704244e-05,0.1664984241266941,0.004635110163364108,0.0,0.041426835917878435,0.13314287310006784,0.29029589493917735,0.11518007006589825,0.022039049499294378
2015,0.004397279738629145,0.0021908840408187157,0.20304238237977806,26.10290431425504,61.990928092144415,1.3990632505920886,43.59754198286912,6.348574725726778,11.968623646896878,5.063328992530285,9.450764365124053,22.430460012012816,2.3145874277725604,7.216176753400302,4.067625344739777,2.5508379012078226,1.3270046899804335,3.354041107084522,12.56203606219681,68.31503089412337,173.61140819885733,34.16274636474878,45.30030490668951,8.555538708811138,0.5081641697110864,0.010743503041419019,0.2712732138710077,0.336437414460063,1.9305494039482227,0.9024666484634152
2016,0.19875695486646805,12.522181351258801,31.391714286116933,90.68114444235478,15.630116957585113,4.282994134282912,0.147538600249676,5.785903578837675,5.627166335336136,1.6933813366044936,0.6389227597520116,0.0017332094086150549,0.04528837245411018,0.0,0.00015818232807709062,0.0,0.22605298542348168,10.610029880010933,47.029613153293894,10.213807788389436,8.315957412722744,0.28148004516901143,21.772938093181725,12.009375747629674,21.664883231943094,11.83658848351737,3.3139832737774033,20.55164962916317,7.288738204386393,16.457040958883024
2017,49.826657305838296,2.3899527804283185,67.12546865840862,4.868929918019204,4.68764447997799,17.504431820815956,1.9979347203719369,0.9050432925754398,25.666545372235746,10.529360798476226,29.59663623981791,124.39235139166401,25.294962377204115,44.65143722275427,11.828234031942293,27.493957200040747,12.513168387288834,0.6128552989654773,1.1272375977464142,0.984070109007903,0.05188117555311369,0.6101833386635903,0.7126345300873174,10.083112971704349,11.234563060081467,24.041879233607244,11.30561355192642,17.648479915994503,39.30305097164555,7.126395915097859
2018,43.905727692119044,23.800238482133413,12.307537675446213,11.651495114685723,1.6584868274805618,92.64659470348137,5.429148323166843,83.82461267904698,3.459139332760027,2.6777616230406287,0.6342771337000086,0.0013755683239704349,0.023425620952655074,0.02262587300425245,1.072719031444694,0.09079429759149443,8.748802515409718,7.62686236197446,31.376406995109033,12.201315330901222,94.24372633494355,7.424877877409084,7.441330460559756,6.20091483050954,26.38710722192642,21.740444265183584,4.636944907321905,2.4957152276506096,5.792991577652116,0.6701308330641336
2019,0.0477904272694701,3.121408356911303,0.2108561115777185,0.6812003387812521,0.031159564408522633,0.7866991066253499,16.496007382238144,4.727964519438178,65.00282962095895,24.86341062151055,1.9800662653050092,3.4200241565995975,8.200283987932126,0.5628998437826415,0.2984140516119651,0.5851070028541772,0.20372159644732643,0.030212389047906463,0.956895852535537,0.0032283585034982108,0.005529304199751501,19.948925897653382,18.200323570304427,35.61730407174187,7.280329601896697,9.975857121400892,47.102876729954026,103.11554796624388,43.66952226583407,23.941802668920765
2020,74.85281686560036,52.7733005643338,152.81091792175187,32.5449836774536,0.04325049703941562,0.10764875646917234,0.050784211455134405,0.05639428220468689,3.2019964344762517,15.544764588875212,4.007845621639367,10.20497314314314,25.480408122558575,10.773272496352602,23.465499714020343,15.754139763978527,19.89996952924674,15.664588673843904,1.394972527362942,0.3963512661838477,0.6228567227371808,0.205271893920568,0.029204774099417522,0.5907867842180843,38.34517352726807,16.864094010968852,73.64399608765241,46.51894634824197,60.85468024923817,13.262312784608834
