system:time_start,precipitationCal
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0.001
"Jul 1, 2020",0.002
"Jul 1, 2020",0.006
"Jul 1, 2020",0.011
"Jul 1, 2020",0.025
"Jul 1, 2020",0.027
"Jul 1, 2020",0.034
"Jul 1, 2020",0.031
"Jul 1, 2020",0.052
"Jul 1, 2020",0.11
"Jul 1, 2020",0.129
"Jul 1, 2020",0.129
"Jul 1, 2020",0.128
"Jul 1, 2020",0.145
"Jul 1, 2020",0.149
"Jul 1, 2020",0.162
"Jul 1, 2020",0.037
"Jul 1, 2020",0.041
"Jul 1, 2020",0.182
"Jul 1, 2020",0.045
"Jul 1, 2020",0.049
"Jul 1, 2020",0.045
"Jul 1, 2020",0.042
"Jul 1, 2020",0.029
"Jul 1, 2020",0.02
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0.023
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 1, 2020",0.024
"Jul 1, 2020",0
"Jul 1, 2020",0
"Jul 2, 2020",0
"Jul 2, 2020",0.001
"Jul 2, 2020",0
"Jul 2, 2020",0
"Jul 2, 2020",0.003
"Jul 2, 2020",0.003
"Jul 2, 2020",0.002
"Jul 2, 2020",0.002
"Jul 2, 2020",0.001
"Jul 2, 2020",0.001
"Jul 2, 2020",0.002
"Jul 2, 2020",0.002
"Jul 2, 2020",0.001
"Jul 2, 2020",0.002
"Jul 2, 2020",0.003
"Jul 2, 2020",0.004
"Jul 2, 2020",0
"Jul 2, 2020",0.001
"Jul 2, 2020",0.002
"Jul 2, 2020",0.003
"Jul 2, 2020",0.006
"Jul 2, 2020",0.009
"Jul 2, 2020",0.009
"Jul 2, 2020",0.04
"Jul 2, 2020",0.058
"Jul 2, 2020",0.125
"Jul 2, 2020",0.199
"Jul 2, 2020",0.184
"Jul 2, 2020",0.107
"Jul 2, 2020",0.069
"Jul 2, 2020",0.032
"Jul 2, 2020",0.019
"Jul 2, 2020",0
"Jul 2, 2020",0
"Jul 2, 2020",0
"Jul 2, 2020",0
"Jul 2, 2020",0
"Jul 2, 2020",0
"Jul 2, 2020",0.004
"Jul 2, 2020",0
"Jul 2, 2020",0.002
"Jul 2, 2020",0.002
"Jul 2, 2020",0.002
"Jul 2, 2020",0.001
"Jul 2, 2020",0.001
"Jul 2, 2020",0.001
"Jul 2, 2020",0.001
"Jul 2, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0.001
"Jul 3, 2020",0.001
"Jul 3, 2020",0
"Jul 3, 2020",0.001
"Jul 3, 2020",0.001
"Jul 3, 2020",0.013
"Jul 3, 2020",0.014
"Jul 3, 2020",0.007
"Jul 3, 2020",0
"Jul 3, 2020",0.003
"Jul 3, 2020",0.007
"Jul 3, 2020",0.017
"Jul 3, 2020",0.038
"Jul 3, 2020",0.049
"Jul 3, 2020",0.028
"Jul 3, 2020",0.021
"Jul 3, 2020",0.001
"Jul 3, 2020",0.013
"Jul 3, 2020",0.012
"Jul 3, 2020",0.069
"Jul 3, 2020",0.233
"Jul 3, 2020",0.026
"Jul 3, 2020",0.008
"Jul 3, 2020",0.007
"Jul 3, 2020",0.021
"Jul 3, 2020",0.015
"Jul 3, 2020",0.011
"Jul 3, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0.113
"Jul 3, 2020",0.002
"Jul 3, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0
"Jul 3, 2020",0.001
"Jul 3, 2020",0.002
"Jul 4, 2020",0.001
"Jul 4, 2020",0.001
"Jul 4, 2020",0
"Jul 4, 2020",0.008
"Jul 4, 2020",0.01
"Jul 4, 2020",0.008
"Jul 4, 2020",0.013
"Jul 4, 2020",0.018
"Jul 4, 2020",0.031
"Jul 4, 2020",0.033
"Jul 4, 2020",0.033
"Jul 4, 2020",0.02
"Jul 4, 2020",0.015
"Jul 4, 2020",0.012
"Jul 4, 2020",0.012
"Jul 4, 2020",0.017
"Jul 4, 2020",0.017
"Jul 4, 2020",0.178
"Jul 4, 2020",0.177
"Jul 4, 2020",0.109
"Jul 4, 2020",0.083
"Jul 4, 2020",0.054
"Jul 4, 2020",0.034
"Jul 4, 2020",0.026
"Jul 4, 2020",0.037
"Jul 4, 2020",0.034
"Jul 4, 2020",0.38
"Jul 4, 2020",0.375
"Jul 4, 2020",0.236
"Jul 4, 2020",0.162
"Jul 4, 2020",0.094
"Jul 4, 2020",0.052
"Jul 4, 2020",0.048
"Jul 4, 2020",0.034
"Jul 4, 2020",0.034
"Jul 4, 2020",0.05
"Jul 4, 2020",0.018
"Jul 4, 2020",0.201
"Jul 4, 2020",0.605
"Jul 4, 2020",0.479
"Jul 4, 2020",0.313
"Jul 4, 2020",0.318
"Jul 4, 2020",0.318
"Jul 4, 2020",0.249
"Jul 4, 2020",0.156
"Jul 4, 2020",0.109
"Jul 4, 2020",0.078
"Jul 4, 2020",0.073
"Jul 5, 2020",0.089
"Jul 5, 2020",0.14
"Jul 5, 2020",0.137
"Jul 5, 2020",0.137
"Jul 5, 2020",0.084
"Jul 5, 2020",0.063
"Jul 5, 2020",0.044
"Jul 5, 2020",0.033
"Jul 5, 2020",0.032
"Jul 5, 2020",0.075
"Jul 5, 2020",0.131
"Jul 5, 2020",0.161
"Jul 5, 2020",0.273
"Jul 5, 2020",0.279
"Jul 5, 2020",0.269
"Jul 5, 2020",0.259
"Jul 5, 2020",0.265
"Jul 5, 2020",0.177
"Jul 5, 2020",0.135
"Jul 5, 2020",0.084
"Jul 5, 2020",0.052
"Jul 5, 2020",0.025
"Jul 5, 2020",0.016
"Jul 5, 2020",0.019
"Jul 5, 2020",0.018
"Jul 5, 2020",0.018
"Jul 5, 2020",0.011
"Jul 5, 2020",0.007
"Jul 5, 2020",0.004
"Jul 5, 2020",0.002
"Jul 5, 2020",0.001
"Jul 5, 2020",0
"Jul 5, 2020",0
"Jul 5, 2020",0
"Jul 5, 2020",0
"Jul 5, 2020",0
"Jul 5, 2020",0
"Jul 5, 2020",0
"Jul 5, 2020",0
"Jul 5, 2020",0
"Jul 5, 2020",0.001
"Jul 5, 2020",0
"Jul 5, 2020",0.013
"Jul 5, 2020",0
"Jul 5, 2020",0
"Jul 5, 2020",0
"Jul 5, 2020",0.135
"Jul 5, 2020",0.091
"Jul 6, 2020",0.019
"Jul 6, 2020",0
"Jul 6, 2020",0
"Jul 6, 2020",0
"Jul 6, 2020",0
"Jul 6, 2020",0
"Jul 6, 2020",0
"Jul 6, 2020",0
"Jul 6, 2020",0.003
"Jul 6, 2020",0.003
"Jul 6, 2020",0.003
"Jul 6, 2020",0.002
"Jul 6, 2020",0.002
"Jul 6, 2020",0.004
"Jul 6, 2020",0.008
"Jul 6, 2020",0.016
"Jul 6, 2020",0.017
"Jul 6, 2020",0
"Jul 6, 2020",0.001
"Jul 6, 2020",0.002
"Jul 6, 2020",0.005
"Jul 6, 2020",0.011
"Jul 6, 2020",0.013
"Jul 6, 2020",0.019
"Jul 6, 2020",0.025
"Jul 6, 2020",0.034
"Jul 6, 2020",0.059
"Jul 6, 2020",0.149
"Jul 6, 2020",0.42
"Jul 6, 2020",0.576
"Jul 6, 2020",0.649
"Jul 6, 2020",0.671
"Jul 6, 2020",0.52
"Jul 6, 2020",0.371
"Jul 6, 2020",0.261
"Jul 6, 2020",0.242
"Jul 6, 2020",0.141
"Jul 6, 2020",0.091
"Jul 6, 2020",0.043
"Jul 6, 2020",0.027
"Jul 6, 2020",0.109
"Jul 6, 2020",0.13
"Jul 6, 2020",0.004
"Jul 6, 2020",0.004
"Jul 6, 2020",0.002
"Jul 6, 2020",0.002
"Jul 6, 2020",0.001
"Jul 6, 2020",0.001
"Jul 7, 2020",0
"Jul 7, 2020",0
"Jul 7, 2020",0
"Jul 7, 2020",0
"Jul 7, 2020",0
"Jul 7, 2020",0
"Jul 7, 2020",0
"Jul 7, 2020",0
"Jul 7, 2020",0
"Jul 7, 2020",0
"Jul 7, 2020",0
"Jul 7, 2020",0.008
"Jul 7, 2020",0.012
"Jul 7, 2020",0.025
"Jul 7, 2020",0.026
"Jul 7, 2020",0.028
"Jul 7, 2020",2.051
"Jul 7, 2020",1.978
"Jul 7, 2020",1.216
"Jul 7, 2020",0.835
"Jul 7, 2020",0.568
"Jul 7, 2020",0.484
"Jul 7, 2020",0.223
"Jul 7, 2020",0.305
"Jul 7, 2020",0.414
"Jul 7, 2020",0.351
"Jul 7, 2020",0.194
"Jul 7, 2020",0.179
"Jul 7, 2020",0.029
"Jul 7, 2020",0.022
"Jul 7, 2020",0.013
"Jul 7, 2020",0.012
"Jul 7, 2020",0.005
"Jul 7, 2020",0.005
"Jul 7, 2020",0.003
"Jul 7, 2020",0.002
"Jul 7, 2020",0.001
"Jul 7, 2020",0.001
"Jul 7, 2020",0
"Jul 7, 2020",0
"Jul 7, 2020",0
"Jul 7, 2020",0
"Jul 7, 2020",0.006
"Jul 7, 2020",0.006
"Jul 7, 2020",0.004
"Jul 7, 2020",0.003
"Jul 7, 2020",0.003
"Jul 7, 2020",0.002
"Jul 8, 2020",0.002
"Jul 8, 2020",0.001
"Jul 8, 2020",0.001
"Jul 8, 2020",0.003
"Jul 8, 2020",0.013
"Jul 8, 2020",0.028
"Jul 8, 2020",0.048
"Jul 8, 2020",0.065
"Jul 8, 2020",0.107
"Jul 8, 2020",0.109
"Jul 8, 2020",0.114
"Jul 8, 2020",0.087
"Jul 8, 2020",0.136
"Jul 8, 2020",0.246
"Jul 8, 2020",0.619
"Jul 8, 2020",0.717
"Jul 8, 2020",1.233
"Jul 8, 2020",1.065
"Jul 8, 2020",0.938
"Jul 8, 2020",1.301
"Jul 8, 2020",0.53
"Jul 8, 2020",0.245
"Jul 8, 2020",0.229
"Jul 8, 2020",0.208
"Jul 8, 2020",0.207
"Jul 8, 2020",0.151
"Jul 8, 2020",0.357
"Jul 8, 2020",0.452
"Jul 8, 2020",0.38
"Jul 8, 2020",0.223
"Jul 8, 2020",0.141
"Jul 8, 2020",0.083
"Jul 8, 2020",0
"Jul 8, 2020",0.001
"Jul 8, 2020",0.001
"Jul 8, 2020",0.062
"Jul 8, 2020",0.082
"Jul 8, 2020",0.052
"Jul 8, 2020",0
"Jul 8, 2020",0
"Jul 8, 2020",0.082
"Jul 8, 2020",0.081
"Jul 8, 2020",0.05
"Jul 8, 2020",0.041
"Jul 8, 2020",0.026
"Jul 8, 2020",0.015
"Jul 8, 2020",0.006
"Jul 8, 2020",0.004
"Jul 9, 2020",0.003
"Jul 9, 2020",0.016
"Jul 9, 2020",0
"Jul 9, 2020",0
"Jul 9, 2020",0
"Jul 9, 2020",0
"Jul 9, 2020",0
"Jul 9, 2020",0
"Jul 9, 2020",0
"Jul 9, 2020",0
"Jul 9, 2020",0
"Jul 9, 2020",0.002
"Jul 9, 2020",0.005
"Jul 9, 2020",0.041
"Jul 9, 2020",0.036
"Jul 9, 2020",0.028
"Jul 9, 2020",0.029
"Jul 9, 2020",0.058
"Jul 9, 2020",0.09
"Jul 9, 2020",0.094
"Jul 9, 2020",0.181
"Jul 9, 2020",0.259
"Jul 9, 2020",0.347
"Jul 9, 2020",0.466
"Jul 9, 2020",0.439
"Jul 9, 2020",0.43
"Jul 9, 2020",0.424
"Jul 9, 2020",0.926
"Jul 9, 2020",0.872
"Jul 9, 2020",1.307
"Jul 9, 2020",0.973
"Jul 9, 2020",0.333
"Jul 9, 2020",0.138
"Jul 9, 2020",0.009
"Jul 9, 2020",0.009
"Jul 9, 2020",0.169
"Jul 9, 2020",0.375
"Jul 9, 2020",0.257
"Jul 9, 2020",0.002
"Jul 9, 2020",0.001
"Jul 9, 2020",0.001
"Jul 9, 2020",0.001
"Jul 9, 2020",0.002
"Jul 9, 2020",0.031
"Jul 9, 2020",0.188
"Jul 9, 2020",0.041
"Jul 9, 2020",0.038
"Jul 9, 2020",0.041
"Jul 10, 2020",0.046
"Jul 10, 2020",0.049
"Jul 10, 2020",0.106
"Jul 10, 2020",0.06
"Jul 10, 2020",0.069
"Jul 10, 2020",0.066
"Jul 10, 2020",0.094
"Jul 10, 2020",0.166
"Jul 10, 2020",0.062
"Jul 10, 2020",0.014
"Jul 10, 2020",0.006
"Jul 10, 2020",0.005
"Jul 10, 2020",0.004
"Jul 10, 2020",0.003
"Jul 10, 2020",0.005
"Jul 10, 2020",0.005
"Jul 10, 2020",0
"Jul 10, 2020",0.001
"Jul 10, 2020",0.001
"Jul 10, 2020",0.003
"Jul 10, 2020",0.007
"Jul 10, 2020",0.009
"Jul 10, 2020",0.054
"Jul 10, 2020",0.047
"Jul 10, 2020",0.091
"Jul 10, 2020",0.028
"Jul 10, 2020",0.011
"Jul 10, 2020",0.011
"Jul 10, 2020",0.006
"Jul 10, 2020",0.004
"Jul 10, 2020",0.002
"Jul 10, 2020",0.001
"Jul 10, 2020",0
"Jul 10, 2020",0
"Jul 10, 2020",0
"Jul 10, 2020",0
"Jul 10, 2020",0
"Jul 10, 2020",0
"Jul 10, 2020",0
"Jul 10, 2020",0
"Jul 10, 2020",0
"Jul 10, 2020",0
"Jul 10, 2020",0
"Jul 10, 2020",0
"Jul 10, 2020",0
"Jul 10, 2020",0
"Jul 10, 2020",0.001
"Jul 10, 2020",0.066
"Jul 11, 2020",0.066
"Jul 11, 2020",0.041
"Jul 11, 2020",0.027
"Jul 11, 2020",0.002
"Jul 11, 2020",0.002
"Jul 11, 2020",0.001
"Jul 11, 2020",0.001
"Jul 11, 2020",0.001
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0.001
"Jul 11, 2020",0.001
"Jul 11, 2020",0.001
"Jul 11, 2020",0.001
"Jul 11, 2020",0.001
"Jul 11, 2020",0.001
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0.006
"Jul 11, 2020",0.007
"Jul 11, 2020",0.004
"Jul 11, 2020",0.005
"Jul 11, 2020",0.009
"Jul 11, 2020",0.012
"Jul 11, 2020",0.013
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0.015
"Jul 11, 2020",0.001
"Jul 11, 2020",0.001
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 11, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0.005
"Jul 12, 2020",0.005
"Jul 12, 2020",0.003
"Jul 12, 2020",0.002
"Jul 12, 2020",0.001
"Jul 12, 2020",0.004
"Jul 12, 2020",0.159
"Jul 12, 2020",0.073
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0.14
"Jul 12, 2020",0.049
"Jul 12, 2020",0.009
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0.001
"Jul 12, 2020",0
"Jul 12, 2020",0.033
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0
"Jul 12, 2020",0.036
"Jul 12, 2020",0.249
"Jul 12, 2020",0.944
"Jul 12, 2020",0.967
"Jul 13, 2020",0.594
"Jul 13, 2020",0
"Jul 13, 2020",0
"Jul 13, 2020",0
"Jul 13, 2020",0.289
"Jul 13, 2020",0.778
"Jul 13, 2020",0.753
"Jul 13, 2020",0
"Jul 13, 2020",0
"Jul 13, 2020",0
"Jul 13, 2020",0.001
"Jul 13, 2020",0.002
"Jul 13, 2020",0.005
"Jul 13, 2020",0.013
"Jul 13, 2020",0.001
"Jul 13, 2020",0.001
"Jul 13, 2020",0.06
"Jul 13, 2020",0.061
"Jul 13, 2020",0.084
"Jul 13, 2020",0.163
"Jul 13, 2020",0.195
"Jul 13, 2020",0.141
"Jul 13, 2020",0.238
"Jul 13, 2020",0.483
"Jul 13, 2020",0.264
"Jul 13, 2020",0.263
"Jul 13, 2020",0.249
"Jul 13, 2020",0.173
"Jul 13, 2020",0.136
"Jul 13, 2020",0.169
"Jul 13, 2020",0.077
"Jul 13, 2020",0.055
"Jul 13, 2020",0.03
"Jul 13, 2020",0.006
"Jul 13, 2020",0.006
"Jul 13, 2020",0.004
"Jul 13, 2020",0.003
"Jul 13, 2020",0.4
"Jul 13, 2020",0.054
"Jul 13, 2020",0.721
"Jul 13, 2020",0.026
"Jul 13, 2020",0.171
"Jul 13, 2020",0.171
"Jul 13, 2020",0.105
"Jul 13, 2020",0.083
"Jul 13, 2020",0.051
"Jul 13, 2020",0.116
"Jul 13, 2020",0.158
"Jul 14, 2020",0.003
"Jul 14, 2020",0.003
"Jul 14, 2020",0
"Jul 14, 2020",0
"Jul 14, 2020",0.017
"Jul 14, 2020",0
"Jul 14, 2020",0
"Jul 14, 2020",0
"Jul 14, 2020",0
"Jul 14, 2020",0
"Jul 14, 2020",0
"Jul 14, 2020",0
"Jul 14, 2020",0
"Jul 14, 2020",0
"Jul 14, 2020",0.001
"Jul 14, 2020",0.35
"Jul 14, 2020",0
"Jul 14, 2020",0
"Jul 14, 2020",0.003
"Jul 14, 2020",0.038
"Jul 14, 2020",0.569
"Jul 14, 2020",0.032
"Jul 14, 2020",0.041
"Jul 14, 2020",0.081
"Jul 14, 2020",0.116
"Jul 14, 2020",0.112
"Jul 14, 2020",0.965
"Jul 14, 2020",1.461
"Jul 14, 2020",0.069
